MSE,MAE,RMSE,MAPE,R2,Accuracy,F1,Stock,Model
0.009043120779097,0.0791955590248107,0.0950953246963123,105.15769720077516,-0.1415042877197265,0.7046979865771812,0.8267716535433071,2330,xLSTM
0.011654170230031,0.0867516323924064,0.1079544822137136,100.0532865524292,-0.008935809135437,0.5536912751677853,0.7064017660044151,2317,xLSTM
0.014226802624762,0.0996880605816841,0.1192761611754924,302.35307216644287,-0.1973825693130493,0.5167785234899329,0.6326530612244898,2454,xLSTM
0.0341124944388866,0.1518585085868835,0.1846956806178386,106.07240200042725,-0.500484824180603,0.5369127516778524,0.6729857819905213,2308,xLSTM
0.0083210505545139,0.0688218846917152,0.091219792559038,176.2765645980835,-0.0221916437149047,0.5536912751677853,0.712742980561555,2382,xLSTM
0.0216341875493526,0.1105762049555778,0.1470856469862122,99.8945951461792,-0.2270759344100952,0.7248322147651006,0.8404669260700389,3711,xLSTM
0.0134907253086566,0.0804667696356773,0.1161495816120604,224.96461868286133,-0.3086159229278564,0.3959731543624161,0.2913385826771653,2303,xLSTM
0.0031837362330406,0.0402022749185562,0.0564246066272569,138.62621784210205,-0.137222409248352,0.7114093959731543,0.8313725490196079,2891,xLSTM
0.0027137142606079,0.0399336703121662,0.0520933226105607,144.68519687652588,-0.0149961709976196,0.5604026845637584,0.7182795698924731,2881,xLSTM
0.0122548155486583,0.0988399013876915,0.1107014703997122,894.7643280029297,-0.9292317628860474,0.5167785234899329,0.3333333333333333,2882,xLSTM
0.0019933169241994,0.0357934646308422,0.0446465779674037,215.09814262390137,-0.8137567043304443,0.4899328859060403,0.5159235668789809,2886,xLSTM
0.0031401577871292,0.0462018437683582,0.0560371108028356,96.80437445640564,0.0690882802009582,0.6577181208053692,0.7702702702702703,2884,xLSTM
0.0017921150429174,0.0337025932967662,0.0423333797719651,131.57565593719482,0.0226795077323913,0.5201342281879194,0.6843267108167771,2892,xLSTM
0.002382923848927,0.0378526523709297,0.0488152010026284,141.94648265838623,-0.0548882484436035,0.7651006711409396,0.8669201520912547,2890,xLSTM
0.000709630199708,0.0207913797348737,0.0266388851063261,134.53519344329834,0.013399600982666,0.5335570469798657,0.6017191977077364,5880,xLSTM
0.003481728490442,0.0442232638597488,0.0590061733248482,120.95861434936523,0.3111476302146911,0.8187919463087249,0.8701923076923077,2883,xLSTM
0.0069724591448903,0.0654539987444877,0.083501252355221,124.8108983039856,-0.607181191444397,0.4395973154362416,0.4414715719063545,2887,xLSTM
0.0043061999604105,0.0511205084621906,0.0656216424696197,109.55976247787476,-0.0853172540664672,0.7483221476510067,0.8560460652591171,2885,xLSTM
0.0043339971452951,0.0524962693452835,0.0658331006811554,106.69558048248292,0.0430203080177307,0.5100671140939598,0.5921787709497207,5871,xLSTM
0.0021676144097,0.0376768633723259,0.0465576460927744,101.665198802948,-0.0439950227737426,0.714765100671141,0.8336594911937377,2880,xLSTM
0.0014083829009905,0.028804961591959,0.0375284279045971,110.87219715118408,0.0125347971916198,0.5805369127516778,0.3016759776536313,5876,xLSTM
0.000390561093809,0.0165984295308589,0.0197626185969643,114.8307204246521,0.009263277053833,0.5805369127516778,0.7346072186836518,2412,xLSTM
0.0007686640019528,0.023212319239974,0.0277247903860941,105.26221990585329,-0.0553443431854248,0.4597315436241611,0.0,3045,xLSTM
0.0015942124882712,0.0324020572006702,0.0399275905643114,99.4895040988922,-0.0185388326644897,0.6543624161073825,0.790224032586558,4904,xLSTM
0.0104627637192606,0.0757651925086975,0.1022876518415624,135.1210355758667,-0.015712022781372,0.587248322147651,0.7399577167019028,3231,xLSTM
0.0099855288863182,0.0808577537536621,0.0999276182359922,128.65939140319824,-0.0494719743728637,0.5167785234899329,0.6814159292035398,2357,xLSTM
0.0273329466581344,0.1299954354763031,0.1653267874790243,126.8141746520996,-0.1052801609039306,0.6409395973154363,0.7811860940695297,2059,xLSTM
0.0148056512698531,0.0902479290962219,0.1216784749651848,106.32165670394896,-0.0438258647918701,0.6308724832214765,0.7736625514403292,2301,xLSTM
0.0267604757100343,0.1283494383096695,0.1635862943832226,146.56391143798828,-0.0677524805068969,0.6208053691275168,0.7660455486542443,2345,xLSTM
0.0079261399805545,0.0682319030165672,0.0890288716122729,313.33820819854736,-0.2026175260543823,0.7181208053691275,0.5922330097087378,3008,xLSTM
0.0041677118279039,0.0519724525511264,0.0645578177133024,121.50996923446657,0.0047481060028076,0.5536912751677853,0.712742980561555,2379,xLSTM
0.1131287887692451,0.2618014514446258,0.3363462334696869,103.98476123809814,-0.3649241924285888,0.540268456375839,0.6385224274406333,2408,xLSTM
0.0039937319234013,0.0504071861505508,0.0631959802788227,109.666645526886,-0.0609552860260009,0.436241610738255,0.5280898876404494,3034,xLSTM
0.0293067507445812,0.1265983879566192,0.1711921456860133,127.51187086105348,-0.5551474094390869,0.4597315436241611,0.4390243902439024,2327,xLSTM
0.0039834710769355,0.0483345873653888,0.0631147453210066,103.83774042129517,0.1210373044013977,0.6812080536912751,0.7439353099730458,2474,xLSTM
0.0066689676605165,0.0631217584013938,0.0816637475292219,167.19727516174316,0.0297101736068725,0.4966442953020134,0.647887323943662,2395,xLSTM
0.0208602529019117,0.1161322146654129,0.1444307893141616,145.36226987838745,0.0086324214935302,0.587248322147651,0.7399577167019028,6669,xLSTM
0.0078325467184185,0.0733567848801612,0.0885016763593695,177.28153467178345,-0.1393280029296875,0.4429530201342282,0.6139534883720931,2603,xLSTM
0.0092530660331249,0.0833405628800392,0.0961928585349501,147.165846824646,-0.1846901178359985,0.3657718120805369,0.5356265356265356,2609,xLSTM
0.0144404983147978,0.0865257233381271,0.1201686245023961,161.54857873916626,-0.0151959657669067,0.3590604026845637,0.528395061728395,2615,xLSTM
0.0029738489538431,0.0413806959986686,0.0545330079295385,122.04018831253052,-0.0990601778030395,0.4463087248322148,0.2028985507246377,2207,xLSTM
0.087385393679142,0.2397394031286239,0.2956102056410468,134.2148780822754,-0.0108157396316528,0.5306122448979592,0.6933333333333334,6919,xLSTM
0.0075641060248017,0.0677347779273986,0.0869718691578014,128.88944149017334,-0.0165531635284423,0.5738255033557047,0.7292110874200426,1301,xLSTM
0.0339634716510772,0.133034735918045,0.1842918111340742,117.47114658355711,-0.1884299516677856,0.610738255033557,0.7444933920704846,1303,xLSTM
0.0111773153766989,0.0837435349822044,0.1057228233481255,118.8673973083496,-0.0821204185485839,0.5503355704697986,0.6171428571428571,6505,xLSTM
0.0016962520312517,0.0330428965389728,0.0411855803801741,102.31733322143556,0.0041795372962951,0.4630872483221476,0.6330275229357798,1216,xLSTM
0.0066373995505273,0.0609751194715499,0.0814702372067697,102.98727750778198,0.0138269066810607,0.5234899328859061,0.6743119266055045,2002,xLSTM
0.0114473542198538,0.0871287733316421,0.1069923091621724,99.28327798843384,-0.0597952604293823,0.4865771812080537,0.5292307692307693,9910,xLSTM
0.0098706651479005,0.0790522694587707,0.0993512211696493,103.16169261932372,-0.3370293378829956,0.3322147651006711,0.4884318766066838,9921,xLSTM
0.0031536910682916,0.0458506010472774,0.0561577338243955,251.9789695739746,-0.5195275545120239,0.4530201342281879,0.6235565819861432,1402,xLSTM
0.059549868106842,0.2231452465057373,0.2440284165970062,618.9911365509033,-6.516921520233154,0.2953020134228188,0.0,2330,LSTM
0.0228424612432718,0.1253827661275863,0.151137226530302,256.0136556625366,-0.9775391817092896,0.4429530201342282,0.1075268817204301,2317,LSTM
0.0249671414494514,0.1275028884410858,0.1580099409830009,346.83332443237305,-1.1013307571411133,0.5167785234899329,0.3394495412844037,2454,LSTM
0.0771201997995376,0.2300040423870086,0.2777052390566977,362.60673999786377,-2.392237424850464,0.3288590604026846,0.0990990990990991,2308,LSTM
0.0111397020518779,0.0788957104086875,0.1055447869479017,174.69080686569214,-0.3684462308883667,0.5302013422818792,0.5205479452054794,2382,LSTM
0.026866640895605,0.1263597160577774,0.1639104660953811,215.54572582244876,-0.5238569974899292,0.5167785234899329,0.6470588235294118,3711,LSTM
0.0142896622419357,0.0755082741379737,0.1195393752783396,249.9452114105225,-0.3861137628555298,0.5906040268456376,0.6089743589743589,2303,LSTM
0.0060661621391773,0.0621612779796123,0.0778855708021538,463.3533477783203,-1.1668174266815186,0.4932885906040268,0.6378896882494005,2891,LSTM
0.0074665979482233,0.0672368854284286,0.0864094783471313,515.0818347930908,-1.792691946029663,0.4429530201342282,0.48125,2881,LSTM
0.0134165659546852,0.0908490046858787,0.1158299009525831,529.6846866607666,-1.112121820449829,0.5134228187919463,0.3612334801762114,2882,LSTM
0.0028114030137658,0.0407896824181079,0.0530226650948989,292.34018325805664,-1.5581488609313965,0.4630872483221476,0.3548387096774194,2886,LSTM
0.0094220545142889,0.0828171968460083,0.0970672679861182,345.57106494903564,-1.793203830718994,0.5671140939597316,0.4980544747081712,2884,LSTM
0.0040152473375201,0.0517264194786548,0.063365979338444,397.0691919326782,-1.1896939277648926,0.5167785234899329,0.4545454545454545,2892,LSTM
0.0068436292931437,0.0711161270737648,0.0827262309859681,337.91630268096924,-2.029582262039185,0.3187919463087248,0.3976261127596439,2890,LSTM
0.0012852972140535,0.0279722921550273,0.0358510420218655,269.91333961486816,-0.7869515419006348,0.5369127516778524,0.6515151515151515,5880,LSTM
0.0058968900702893,0.0622766613960266,0.0767912108921937,194.3910360336304,-0.1666867733001709,0.4966442953020134,0.4966442953020134,2883,LSTM
0.0195607878267765,0.1077640429139137,0.1398598864105663,349.53691959381104,-3.5088438987731934,0.4026845637583892,0.288,2887,LSTM
0.0065630893222987,0.0570000261068344,0.0810128960246377,169.3407416343689,-0.6541346311569214,0.6946308724832215,0.7868852459016393,2885,LSTM
0.0078660482540726,0.0696241483092308,0.0886907450305423,210.07680892944336,-0.7368836402893066,0.5536912751677853,0.3316582914572864,5871,LSTM
0.0089408997446298,0.0767640173435211,0.0945563310658247,300.3800392150879,-3.3062338829040527,0.2953020134228188,0.2164179104477611,2880,LSTM
0.0029938933439552,0.0441502444446086,0.0547164814654166,342.2923803329468,-1.0991203784942627,0.5033557046979866,0.5771428571428572,5876,LSTM
0.0012978361919522,0.0296461079269647,0.0360254936392581,256.198787689209,-2.292222499847412,0.4798657718120805,0.392156862745098,2412,LSTM
0.0042860093526542,0.05320680513978,0.0654676206429882,375.78158378601074,-4.88451623916626,0.5503355704697986,0.6778846153846154,3045,LSTM
0.014201445505023,0.1067950278520584,0.1191698179281272,704.191255569458,-8.073272705078125,0.3456375838926174,0.0101522842639593,4904,LSTM
0.0171891190111637,0.0961269438266754,0.1311072805421717,266.0899877548218,-0.6686980724334717,0.4798657718120805,0.3673469387755102,3231,LSTM
0.0127305360510945,0.0883118882775306,0.1128296771735811,205.810809135437,-0.3379703760147095,0.5100671140939598,0.5989010989010989,2357,LSTM
0.033485572785139,0.1481470763683319,0.182990635785384,203.46040725708008,-0.354077935218811,0.5536912751677853,0.6970387243735763,2059,LSTM
0.0239647347480058,0.1175523176789283,0.1548054738954855,273.9266872406006,-0.6895582675933838,0.5503355704697986,0.5347222222222222,2301,LSTM
0.0262150820344686,0.1289780884981155,0.1619107224196984,176.68930292129517,-0.0459911823272705,0.5671140939597316,0.6614173228346457,2345,LSTM
0.0086368359625339,0.0673361271619796,0.0929345789388102,197.94690608978271,-0.3104500770568847,0.6342281879194631,0.502283105022831,3008,LSTM
0.0064178495667874,0.062856487929821,0.0801114821157833,283.0226182937622,-0.5325859785079956,0.5302013422818792,0.5512820512820513,2379,LSTM
0.1159410551190376,0.2611244022846222,0.3405011822579147,159.2461347579956,-0.3988548517227173,0.6946308724832215,0.7560321715817694,2408,LSTM
0.005618754774332,0.0577688924968242,0.0749583535993957,235.48378944396973,-0.4926508665084839,0.5335570469798657,0.508833922261484,3034,LSTM
0.0798719301819801,0.222164049744606,0.2826162242016196,376.1821508407593,-3.2383623123168945,0.3758389261744966,0.1696428571428571,2327,LSTM
0.0071698692627251,0.066637672483921,0.0846750805297822,214.6777868270874,-0.5820492506027222,0.5234899328859061,0.4855072463768116,2474,LSTM
0.009985932148993,0.0787765085697174,0.0999296359894952,360.6219291687012,-0.4528858661651611,0.4731543624161073,0.4604810996563573,2395,LSTM
0.0233287848532199,0.1216060221195221,0.1527376340435453,248.4354019165039,-0.108682632446289,0.4630872483221476,0.4444444444444444,6669,LSTM
0.0167565532028675,0.1136770322918891,0.1294471058110899,423.58946800231934,-1.4374208450317385,0.4429530201342282,0.6139534883720931,2603,LSTM
0.0153230130672454,0.1008794605731964,0.1237861586254516,237.19403743743896,-0.961838722229004,0.5,0.5146579804560261,2609,LSTM
0.0258732344955205,0.1208087131381034,0.1608515915231198,553.5637855529785,-0.818940281867981,0.5771812080536913,0.1,2615,LSTM
0.0036507884506136,0.0463002100586891,0.060421754779331,257.0544242858887,-0.3492400646209717,0.540268456375839,0.4830188679245283,2207,LSTM
0.1134205088019371,0.2542157769203186,0.3367796145878445,206.02729320526123,-0.3119726181030273,0.5612244897959183,0.4819277108433735,6919,LSTM
0.0342874079942703,0.1539020985364914,0.1851685934338497,671.4524745941162,-3.607943534851074,0.4161073825503356,0.0333333333333333,1301,LSTM
0.0427468158304691,0.1608475446701049,0.2067530310067282,285.1891040802002,-0.4957716464996338,0.4966442953020134,0.6462264150943396,1303,LSTM
0.0583915375173091,0.211302250623703,0.2416434098362899,665.2586460113525,-4.653117656707764,0.4261744966442953,0.0446927374301676,6505,LSTM
0.0015473470557481,0.0328443944454193,0.0393363325152219,270.3734397888184,0.0915973186492919,0.610738255033557,0.4368932038834951,1216,LSTM
0.0057181757874786,0.0594903752207756,0.0756186206398839,137.07865476608276,0.150403618812561,0.5637583892617449,0.6388888888888888,2002,LSTM
0.0171451792120933,0.1067254915833473,0.1309396013896993,206.71155452728271,-0.5872995853424072,0.4496644295302013,0.52046783625731,9910,LSTM
0.0937621444463729,0.2783024311065674,0.3062060490035639,865.3049468994141,-11.700536727905272,0.3154362416107382,0.4715025906735751,9921,LSTM
0.0046966085210442,0.0581436417996883,0.0685318066378251,443.92709732055664,-1.2629437446594238,0.5134228187919463,0.5797101449275363,1402,LSTM
0.0303418077528476,0.1518413871526718,0.174189000091417,322.2373962402344,-2.830016613006592,0.3187919463087248,0.0977777777777777,2330,TCN
0.0219789985567331,0.1240150928497314,0.1482531569874083,304.3187379837036,-0.9027866125106812,0.4865771812080537,0.135593220338983,2317,TCN
0.0200272221118211,0.1100160256028175,0.1415175682091138,274.1595268249512,-0.6855682134628296,0.5234899328859061,0.2111111111111111,2454,TCN
0.035975556820631,0.1497264802455902,0.189672235239191,175.48483610153198,-0.5824341773986816,0.5637583892617449,0.6542553191489362,2308,TCN
0.0145173324272036,0.0865710973739624,0.1204878932806265,250.17499923706052,-0.7833679914474487,0.4966442953020134,0.5879120879120879,2382,TCN
0.0305817630141973,0.1366377919912338,0.1748764221220154,205.4508209228516,-0.7345759868621826,0.4765100671140939,0.61,3711,TCN
0.0149289174005389,0.0824627205729484,0.1221839490298906,348.814058303833,-0.4481222629547119,0.5369127516778524,0.5337837837837838,2303,TCN
0.0090188132598996,0.0801474973559379,0.0949674326277151,673.6889362335205,-2.221496820449829,0.2583892617449664,0.1596958174904943,2891,TCN
0.0071961637586355,0.0736957266926765,0.0848302054614718,528.7524223327637,-1.6915428638458252,0.4563758389261745,0.19,2881,TCN
0.027792502194643,0.1453609019517898,0.1667108340649851,1360.8529090881348,-3.375274181365967,0.4630872483221476,0.1836734693877551,2882,TCN
0.0022255261428654,0.0375138334929943,0.0471754824338386,278.9183616638184,-1.0250484943389893,0.5671140939597316,0.4463519313304721,2886,TCN
0.0074056154116988,0.0761537700891494,0.0860558853983782,377.1639108657837,-1.195422887802124,0.4765100671140939,0.2844036697247706,2884,TCN
0.0029277675785124,0.0432134568691253,0.0541088493549107,246.9696044921875,-0.5966426134109497,0.4899328859060403,0.4829931972789115,2892,TCN
0.0057842675596475,0.0642579942941665,0.0760543723900707,259.3327522277832,-1.560616970062256,0.3120805369127516,0.3988269794721407,2890,TCN
0.0014025360578671,0.0306612756103277,0.0374504480329289,271.9080924987793,-0.949949026107788,0.4530201342281879,0.5995085995085995,5880,TCN
0.0058182547800242,0.0632797479629516,0.0762774854070602,213.5072946548462,-0.1511290073394775,0.5134228187919463,0.4912280701754385,2883,TCN
0.0115180490538477,0.0851979106664657,0.107322174101384,260.8581304550171,-1.654958724975586,0.4261744966442953,0.3736263736263736,2887,TCN
0.0088362582027912,0.0738333910703659,0.0940013734090689,190.4063105583191,-1.2270548343658447,0.4496644295302013,0.536723163841808,2885,TCN
0.009442476555705,0.0817532315850257,0.0971724063492567,320.9569215774536,-1.0849711894989014,0.4765100671140939,0.6338028169014085,5871,TCN
0.0034451892133802,0.0468191355466842,0.0586957342008788,157.7663779258728,-0.6593173742294312,0.5302013422818792,0.5833333333333334,2880,TCN
0.0021578057203441,0.0373041741549968,0.0464521874656531,252.43573188781735,-0.5129110813140869,0.5067114093959731,0.5663716814159292,5876,TCN
0.0006266197306104,0.0199733786284923,0.0250323736511422,175.47897100448608,-0.5895469188690186,0.610738255033557,0.6759776536312849,2412,TCN
0.0075765582732856,0.0799101814627647,0.0870434275134293,598.8073348999023,-9.40230655670166,0.4597315436241611,0.0,3045,TCN
0.0038336971774697,0.0487264953553676,0.0619168569734424,289.4733428955078,-1.449340581893921,0.6040268456375839,0.6844919786096256,4904,TCN
0.024340271949768,0.1242314279079437,0.1560136915458642,351.8320083618164,-1.3629231452941897,0.4395973154362416,0.2511210762331838,3231,TCN
0.0229660775512456,0.11725764721632,0.1515456286114703,247.70328998565677,-1.4137184619903564,0.5436241610738255,0.66,2357,TCN
0.0372138693928718,0.153318241238594,0.1929089665953137,218.26739311218265,-0.5048415660858154,0.5,0.5895316804407713,2059,TCN
0.0217440370470285,0.111249066889286,0.1474585943477983,207.7390193939209,-0.5329949855804443,0.4865771812080537,0.4436363636363636,2301,TCN
0.0295853074640035,0.1478181183338165,0.1720038007254594,410.74185371398926,-0.1804642677307129,0.6174496644295302,0.7634854771784232,2345,TCN
0.0072379983030259,0.0652970448136329,0.0850764262473804,225.32787322998047,-0.0982072353363037,0.6476510067114094,0.5643153526970954,3008,TCN
0.0059605082497,0.0636156350374221,0.0772043279207847,253.4486293792725,-0.4233726263046264,0.5067114093959731,0.4048582995951417,2379,TCN
0.124391570687294,0.2767378687858581,0.35269189200674,181.3819169998169,-0.5008121728897095,0.5973154362416108,0.689119170984456,2408,TCN
0.0061372248455882,0.0616260766983032,0.0783404419542563,240.11669158935547,-0.6303850412368774,0.5167785234899329,0.4893617021276595,3034,TCN
0.1084413826465606,0.2639135420322418,0.3293043920851355,497.2667694091797,-4.754385471343994,0.3657718120805369,0.136986301369863,2327,TCN
0.0064309863373637,0.0638886615633964,0.0801934307619004,185.59212684631348,-0.4190129041671753,0.4765100671140939,0.6176470588235294,2474,TCN
0.0102587034925818,0.0818324759602546,0.1012852580219937,496.50282859802246,-0.4925721883773803,0.5268456375838926,0.6158038147138964,2395,TCN
0.0227404180914163,0.127996563911438,0.1507992642270391,364.99335765838623,-0.0807210206985473,0.587248322147651,0.6554621848739496,6669,TCN
0.0268431864678859,0.1347321420907974,0.1638389040120995,445.5984115600586,-2.904629945755005,0.5906040268456376,0.1527777777777778,2603,TCN
0.0092620830982923,0.0795569643378257,0.0962397168444107,152.2085428237915,-0.1858446598052978,0.4765100671140939,0.5031847133757962,2609,TCN
0.0140382125973701,0.0824361965060234,0.1184829633211887,243.91350746154785,0.0130855441093444,0.6577181208053692,0.4069767441860465,2615,TCN
0.0040075993165373,0.0490419901907444,0.0633056025683144,243.0349349975586,-0.481108546257019,0.4664429530201342,0.3954372623574144,2207,TCN
0.1220166459679603,0.290884256362915,0.3493088117525241,311.283540725708,-0.4114068746566772,0.5782312925170068,0.7033492822966507,6919,TCN
0.0103617254644632,0.0801528543233871,0.1017925609485449,264.05045986175537,-0.392530083656311,0.5067114093959731,0.5016949152542373,1301,TCN
0.0310550797730684,0.1283026784658432,0.1762245152442429,236.8406057357788,-0.0866612195968627,0.6644295302013423,0.7890295358649789,1303,TCN
0.0130918668583035,0.0912916287779808,0.1144196961117427,183.9571714401245,-0.2674757242202759,0.5268456375838926,0.4679245283018868,6505,TCN
0.0033647452946752,0.0469916984438896,0.0580064245982738,328.4187316894531,-0.9753446578979492,0.4899328859060403,0.392,1216,TCN
0.0073359133675694,0.0649119466543197,0.0856499466874874,140.74194431304932,-0.0899569988250732,0.5234899328859061,0.5988700564971752,2002,TCN
0.0155406892299652,0.1044276058673858,0.1246623007567452,250.81562995910645,-0.438755989074707,0.4496644295302013,0.5418994413407822,9910,TCN
0.0521338656544685,0.1979807913303375,0.2283284162220474,577.9605388641357,-6.061784267425537,0.3456375838926174,0.5063291139240507,9921,TCN
0.0109503297135233,0.0900026857852935,0.1046438231025768,735.14723777771,-4.276143550872803,0.4496644295302013,0.6095238095238096,1402,TCN
0.0112197091802954,0.0867615416646003,0.1059231286372125,135.87576150894165,-0.4162529706954956,0.5033557046979866,0.6476190476190476,2330,Transformer
0.0115236034616827,0.0867827087640762,0.107348048243472,113.70781660079956,0.0023677349090576,0.5369127516778524,0.4772727272727273,2317,Transformer
0.0122150667011737,0.088436558842659,0.110521792878933,181.22363090515137,-0.0280671119689941,0.4798657718120805,0.6282973621103117,2454,Transformer
0.0367012657225132,0.1537083387374878,0.1915757440870665,188.49847316741943,-0.6143554449081421,0.540268456375839,0.6459948320413437,2308,Transformer
0.0119525203481316,0.0824834257364273,0.1093275827416469,229.65240478515625,-0.4682960510253906,0.5100671140939598,0.416,2382,Transformer
0.022487673908472,0.1130130439996719,0.1499589073995675,125.52661895751952,-0.2754850387573242,0.5469798657718121,0.6762589928057554,3711,Transformer
0.0152836069464683,0.0847206264734268,0.1236268860178414,257.678747177124,-0.4825276136398315,0.5,0.4063745019920319,2303,Transformer
0.0053301625885069,0.061010655015707,0.0730079625007227,545.7446098327637,-0.9039202928543092,0.3456375838926174,0.1702127659574468,2891,Transformer
0.0068138581700623,0.0716561526060104,0.0825460972430696,471.4663505554199,-1.548551082611084,0.3255033557046979,0.2178988326848249,2881,Transformer
0.0145760457962751,0.1043523997068405,0.1207312958444294,866.8843269348145,-1.2946548461914062,0.4093959731543624,0.0112359550561797,2882,Transformer
0.0025119571946561,0.0396322906017303,0.0501194293129534,268.94984245300293,-1.285677194595337,0.4463087248322148,0.1708542713567839,2886,Transformer
0.0037373760715126,0.0510733127593994,0.0611340827322427,150.53821802139282,-0.1079593896865844,0.5100671140939598,0.4427480916030534,2884,Transformer
0.0020654234103858,0.034878309816122,0.0454469296035039,161.28520965576172,-0.1263678073883056,0.4865771812080537,0.5616045845272206,2892,Transformer
0.0042505282908678,0.0574552938342094,0.065196075732116,248.8579511642456,-0.8816515207290649,0.2550335570469799,0.3431952662721893,2890,Transformer
0.0012343730777502,0.027846772223711,0.0351336459501459,232.8738212585449,-0.7161515951156616,0.5067114093959731,0.6141732283464567,5880,Transformer
0.0037702354602515,0.0470147356390953,0.0614022431206838,138.36184740066528,0.2540671825408935,0.6845637583892618,0.780373831775701,2883,Transformer
0.0096058100461959,0.0794191062450409,0.0980092344944902,223.78771305084229,-1.214179515838623,0.4060402684563758,0.2775510204081632,2887,Transformer
0.0057398974895477,0.063109777867794,0.0757621111740408,137.82033920288086,-0.4466606378555298,0.3523489932885906,0.3713355048859935,2885,Transformer
0.0147478086873888,0.0974428579211235,0.1214405561885686,388.53375911712646,-2.2564289569854736,0.5067114093959731,0.6201550387596899,5871,Transformer
0.0019266937160864,0.0343725346028804,0.0438941193793251,126.39999389648438,0.0720403790473938,0.7080536912751678,0.8249496981891348,2880,Transformer
0.0027130087837576,0.0427078679203987,0.0520865508913547,299.27682876586914,-0.9021828174591064,0.5067114093959731,0.5504587155963303,5876,Transformer
0.0007819117163307,0.0224956385791301,0.0279626843548826,174.5202898979187,-0.9834762811660768,0.4731543624161073,0.2189054726368159,2412,Transformer
0.0010814788984134,0.0276200138032436,0.0328858464755505,144.37296390533447,-0.4848264455795288,0.4228187919463087,0.4941176470588235,3045,Transformer
0.0015268567949533,0.0312944203615188,0.0390750149706093,142.8094983100891,0.0244945883750915,0.6375838926174496,0.7142857142857143,4904,Transformer
0.0194399878382682,0.1019796505570411,0.1394273568503264,209.23190116882324,-0.8872096538543701,0.412751677852349,0.2971887550200803,3231,Transformer
0.0124351689592003,0.0881551206111908,0.1115130887349121,146.0082769393921,-0.3069274425506592,0.5234899328859061,0.6712962962962963,2357,Transformer
0.0337917990982532,0.1558788269758224,0.1838254582430117,213.69802951812744,-0.366460919380188,0.4798657718120805,0.599483204134367,2059,Transformer
0.0194348692893981,0.1049796268343925,0.1394090000301207,150.61233043670654,-0.3701944351196289,0.4563758389261745,0.325,2301,Transformer
0.0230401530861854,0.1202595606446266,0.1517898319591449,146.62861824035645,0.0806896686553955,0.6644295302013423,0.7816593886462883,2345,Transformer
0.0173712037503719,0.1108381152153015,0.1317998624823711,563.886022567749,-1.635698318481445,0.5100671140939598,0.6117021276595744,3008,Transformer
0.00506571540609,0.0576001740992069,0.0711738393378495,215.0218963623047,-0.2096956968307495,0.5268456375838926,0.4872727272727272,2379,Transformer
0.1160531938076019,0.2562332451343536,0.3406658095665045,131.5307855606079,-0.4002077579498291,0.5704697986577181,0.6190476190476191,2408,Transformer
0.0038660643622279,0.0505253560841083,0.0621776837959401,198.98700714111328,-0.0270397663116455,0.5771812080536913,0.5367647058823529,3034,Transformer
0.0564349181950092,0.1973374634981155,0.2375603464280375,365.6378507614136,-1.994689464569092,0.3255033557046979,0.0195121951219512,2327,Transformer
0.0198590476065874,0.1189724579453468,0.1409221331324054,468.0583477020264,-3.3819475173950195,0.5268456375838926,0.6873614190687362,2474,Transformer
0.0097246626392006,0.083789587020874,0.0986137041145939,444.80528831481934,-0.4148728847503662,0.4798657718120805,0.6318289786223278,2395,Transformer
0.0199454389512538,0.1148069724440574,0.1412283220577724,163.5143518447876,0.0521082878112793,0.5335570469798657,0.669833729216152,6669,Transformer
0.018106484785676,0.1073002368211746,0.134560338828631,325.2180814743042,-1.6337828636169434,0.5570469798657718,0.0149253731343283,2603,Transformer
0.0101507734507322,0.0785980299115181,0.1007510468964577,188.55557441711423,-0.2996256351470947,0.5771812080536913,0.5039370078740157,2609,Transformer
0.014074245467782,0.0863552093505859,0.1186349251602664,231.45864009857175,0.0105522871017456,0.5637583892617449,0.5075757575757576,2615,Transformer
0.0043248953297734,0.0520870685577392,0.0657639363920182,308.58662128448486,-0.5983731746673584,0.5604026845637584,0.4279475982532751,2207,Transformer
0.3170808553695678,0.4805848896503448,0.5630993299317341,701.2527465820312,-2.667778968811035,0.4727891156462585,0.0251572327044025,6919,Transformer
0.0067407796159386,0.0644549205899238,0.0821022509797305,145.67584991455078,0.0940950512886047,0.62751677852349,0.6958904109589041,1301,Transformer
0.0505871027708053,0.1686717271804809,0.2249157681684531,218.99878978729248,-0.7701143026351929,0.3859060402684564,0.3920265780730897,1303,Transformer
0.018500680103898,0.1128719896078109,0.1360172051760292,467.07611083984375,-0.7911244630813599,0.5536912751677853,0.70509977827051,6505,Transformer
0.001882656943053,0.0346438288688659,0.0433895948708098,165.69052934646606,-0.1052533388137817,0.5100671140939598,0.2065217391304347,1216,Transformer
0.0340149253606796,0.1488762348890304,0.18443135677178,472.5556373596192,-4.053877353668213,0.4966442953020134,0.6305418719211823,2002,Transformer
0.0405797064304351,0.1699873208999633,0.2014440528544716,446.748685836792,-2.756866455078125,0.4295302013422818,0.5641025641025641,9910,Transformer
0.0719256699085235,0.243445947766304,0.2681896155866657,715.831470489502,-8.742679595947266,0.3389261744966443,0.506265664160401,9921,Transformer
0.0025415148120373,0.0409555733203887,0.0504134388039275,281.1159372329712,-0.2245656251907348,0.6174496644295302,0.6503067484662577,1402,Transformer
